,#id,sentence_length,characters_per_word,syllables_per_word,text_length,noun_phrases_per_sent,tree_height,sub_clauses_per_sent,sents_with_verb_as_root,sents_with_nouns_as_root,POS_verbs,POS_aux_verbs,POS_nouns,POS_adjectives,POS_punctuations,POS_determiners,POS_pronouns,POS_conjunctions,POS_numerales,POS_adpositions,ttr,lexical_complexity_score,verbs_in_sentence,semantic_similarity_nouns,semantic_similarity_verbs,semantic_similarity_adjectives,pronouns_per_sentence,articles_per_sentence,count_of_discourse_markers,Contingency.Cause.Reason,Expansion.Substitution.Arg2-as-subst,Contingency.Cause.Result,Contingency.Purpose.Arg1-as-goal,Expansion.Conjunction,Temporal.Asynchronous.Succession,Comparison.Contrast,Temporal.Asynchronous.Precedence,Expansion.Exception.Arg2-as-except,Comparison.Concession.Arg1-as-denier,Contingency.Negative-condition.Arg2-as-negCond,Expansion.Disjunction,Expansion.Manner.Arg1-as-manner,Contingency.Negative-condition.Arg1-as-negCond,Comparison.Concession.Arg2-as-denier,Temporal.Synchronous,Contingency.Purpose.Arg2-as-goal,Expansion.Exception.Arg1-as-except,Expansion.Level-of-detail.Arg2-as-detail,Expansion.Substitution.Arg1-as-subst,Contingency.Condition.Arg1-as-cond,Expansion.Instantiation.Arg2-as-instance,Contingency.Condition.Arg2-as-cond,Expansion.Equivalence,Expansion.Manner.Arg2-as-manner
0,summary_FFN_maz-10110,21.8,5.8256879999999995,2.119266,109,5.6,7.0,1.0,0.2,0.0,0.18348599999999998,0.082569,0.165138,0.10091699999999999,0.099174,0.146789,0.082569,0.06422,0.211009,0.082569,0.730769,7.983065,4.0,0.212902,0.39494,0.214825,1.8,1.8,2.4,1,0,0,0,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1,summary_FFN_maz-10175,15.5,7.0,2.3870970000000002,31,4.5,7.0,0.5,0.5,0.0,0.16129000000000002,0.06451599999999999,0.290323,0.096774,0.08823500000000001,0.225806,0.0,0.0,0.16129000000000002,0.096774,0.896552,7.877018,2.5,0.332962,0.490623,0.183535,0.0,1.5,1.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2,summary_FFN_maz-10205,17.666667,5.820755,2.0660380000000003,106,5.5,6.6666669999999995,1.0,0.5,0.0,0.103774,0.04717,0.216981,0.141509,0.10924400000000001,0.141509,0.028301999999999997,0.009434,0.18867899999999999,0.122642,0.78,8.82652,1.833333,0.189778,0.551246,0.180492,0.5,2.0,0.833333,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3,summary_FFN_maz-10207,27.714285999999998,5.690722,1.979381,194,8.428571,7.857142999999999,1.4285709999999998,0.714286,0.0,0.134021,0.041237,0.23195900000000003,0.082474,0.097674,0.12371099999999999,0.06701,0.082474,0.154639,0.082474,0.6918920000000001,8.527178,3.714286,0.205673,0.37305,0.272534,1.857143,2.428571,4.142857,1,0,3,0,13,1,1,1,0,0,0,0,0,0,1,2,5,0,0,0,0,0,1,0,0
4,summary_FFN_maz-10374,25.5,5.303922,1.8725490000000002,102,6.5,7.5,0.5,0.75,0.0,0.08823500000000001,0.019608,0.166667,0.068627,0.055555999999999994,0.166667,0.04902,0.04902,0.117647,0.156863,0.663265,8.001789,2.25,0.147925,0.239948,0.129477,1.25,3.0,3.5,2,0,0,0,2,0,3,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0
5,summary_FFN_maz-10423,18.0,5.537037000000001,1.953704,108,4.0,7.1666669999999995,1.0,0.0,0.0,0.138889,0.064815,0.194444,0.11111099999999999,0.114754,0.175926,0.055555999999999994,0.027777999999999997,0.185185,0.11111099999999999,0.705882,7.772746000000001,2.5,0.160154,0.3849,0.163175,1.0,2.166667,2.833333,2,0,3,0,2,0,1,1,0,0,0,0,0,0,0,3,4,0,0,0,0,0,1,0,0
6,summary_FFN_maz-10503,14.4,5.9166669999999995,2.152778,72,3.8,5.2,0.8,0.6,0.0,0.166667,0.069444,0.194444,0.152778,0.11111099999999999,0.152778,0.069444,0.027777999999999997,0.208333,0.083333,0.776119,8.620585,2.4,0.19934100000000002,0.44810900000000004,0.17349,1.0,1.6,1.4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
7,summary_FFN_maz-10575,21.8,5.541283999999999,1.9816509999999998,109,5.8,6.6,1.6,0.2,0.0,0.165138,0.06422,0.211009,0.09174299999999999,0.106557,0.11926600000000001,0.055046000000000005,0.073394,0.18348599999999998,0.12844,0.7403850000000001,8.360555999999999,3.6,0.173484,0.41053100000000003,0.22719699999999998,1.2,1.4,2.2,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0
8,summary_FFN_maz-10652,27.0,5.370369999999999,1.814815,27,6.0,7.0,2.0,0.0,0.0,0.22222199999999998,0.11111099999999999,0.11111099999999999,0.074074,0.15625,0.11111099999999999,0.11111099999999999,0.074074,0.22222199999999998,0.037037,0.8846149999999999,7.070724,6.0,0.050376,0.48101400000000005,0.10228999999999999,3.0,2.0,4.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,summary_FFN_maz-10902,16.5,5.4545449999999995,2.040404,99,4.5,6.8333330000000005,1.333333,0.166667,0.166667,0.212121,0.10101,0.212121,0.080808,0.123894,0.11111099999999999,0.070707,0.070707,0.212121,0.090909,0.755319,6.930027000000001,3.5,0.159402,0.389021,0.274969,1.166667,0.666667,1.666667,1,0,1,0,4,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
10,summary_FFN_maz-11177,12.666667,5.77193,2.201754,114,3.5555559999999997,5.111111,0.333333,0.11111099999999999,0.11111099999999999,0.131579,0.06140399999999999,0.280702,0.096491,0.102362,0.192982,0.0,0.017544,0.219298,0.122807,0.641509,8.206145,1.666667,0.150418,0.404044,0.154977,0.0,1.888889,0.555556,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
11,summary_FFN_maz-11279,34.0,5.629412,2.058824,170,11.2,10.0,4.2,0.6,0.0,0.15294100000000002,0.041176,0.194118,0.052940999999999995,0.132653,0.141176,0.070588,0.076471,0.18823499999999999,0.10588199999999999,0.6727270000000001,8.207742,5.2,0.24243800000000001,0.28488600000000003,0.307581,2.4,3.0,5.2,5,1,2,0,8,0,0,0,0,0,0,0,0,1,0,4,4,0,0,0,0,0,0,1,0
12,summary_FFN_maz-11280,24.25,6.412371,2.164948,97,6.75,8.25,1.75,0.75,0.0,0.12371099999999999,0.030927999999999997,0.195876,0.12371099999999999,0.101852,0.154639,0.092784,0.051546,0.154639,0.113402,0.763441,8.829958,3.0,0.333504,0.33155,0.174569,2.25,2.5,3.0,0,0,1,0,3,0,2,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1
13,summary_FFN_maz-11299,19.0,5.175439,2.035088,57,6.0,6.6666669999999995,2.0,0.333333,0.0,0.157895,0.035088,0.175439,0.017544,0.208333,0.10526300000000001,0.070175,0.087719,0.350877,0.035088,0.851852,7.041639999999999,3.0,0.16505,0.412915,0.0,1.333333,1.666667,1.666667,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
14,summary_FFN_maz-11318,13.777778,6.112903,2.258065,124,3.5555559999999997,5.555556,0.666667,0.44444399999999995,0.0,0.169355,0.07258099999999999,0.25,0.112903,0.10791400000000001,0.10483900000000002,0.032257999999999995,0.016128999999999998,0.225806,0.137097,0.7391300000000001,8.57897,2.333333,0.109372,0.406121,0.163827,0.44444399999999995,1.444444,0.44444399999999995,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,summary_FFN_maz-11507,19.0,6.245614,2.105263,114,5.1666669999999995,5.8333330000000005,1.166667,0.5,0.0,0.114035,0.026316000000000003,0.22807,0.087719,0.102362,0.131579,0.026316000000000003,0.035088,0.219298,0.140351,0.75,9.136014,2.166667,0.12958699999999998,0.42551400000000006,0.230606,0.5,1.833333,1.833333,0,0,0,0,5,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
16,summary_FFN_maz-11544,19.5,6.615385000000001,2.461538,39,6.0,7.0,1.0,0.0,0.5,0.153846,0.05128200000000001,0.25640999999999997,0.153846,0.09302300000000001,0.153846,0.05128200000000001,0.025641000000000004,0.153846,0.12820499999999999,0.810811,8.703335000000001,3.0,0.190189,0.403321,0.227829,1.0,2.5,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,summary_FFN_maz-11670,14.5,5.528736,2.057471,87,4.5,5.6666669999999995,0.833333,0.833333,0.0,0.149425,0.045977,0.20689699999999997,0.091954,0.13,0.103448,0.091954,0.011493999999999999,0.22988499999999998,0.137931,0.82716,7.3386949999999995,2.166667,0.117556,0.421124,0.164787,1.333333,0.666667,1.0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
18,summary_FFN_maz-11735,14.25,6.368421,2.315789,57,3.75,5.75,0.75,0.5,0.0,0.175439,0.052632000000000005,0.192982,0.140351,0.149254,0.122807,0.035088,0.017544,0.280702,0.070175,0.8461540000000001,8.180045,2.5,0.089741,0.346271,0.351356,0.5,1.25,0.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
19,summary_FFN_maz-11766,15.428571,5.9166669999999995,2.231481,108,4.142857,5.571429,1.0,0.428571,0.0,0.185185,0.055555999999999994,0.24074099999999998,0.064815,0.114754,0.148148,0.018519,0.046296,0.231481,0.092593,0.752475,8.538541,2.857143,0.060527,0.362184,0.3097,0.28571399999999997,2.0,1.142857,1,0,0,0,1,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
20,summary_FFN_maz-11916,19.166667,5.478261,1.9913040000000002,115,5.3333330000000005,7.1666669999999995,1.0,0.5,0.0,0.156522,0.034783,0.208696,0.095652,0.101562,0.13913,0.069565,0.026087,0.2,0.095652,0.715596,7.902116,3.0,0.121223,0.46265200000000006,0.140899,1.333333,1.833333,1.166667,0,0,1,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
21,summary_FFN_maz-12084,23.25,5.677419,2.032258,93,6.0,8.25,2.0,0.5,0.0,0.225806,0.06451599999999999,0.16129000000000002,0.096774,0.11428599999999998,0.075269,0.139785,0.06451599999999999,0.172043,0.096774,0.719101,7.6545,5.25,0.188466,0.388825,0.259716,3.25,1.0,2.5,2,0,0,0,2,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0
22,summary_FFN_maz-12188,9.0,7.0,2.333333,9,2.0,4.0,0.0,0.0,0.0,0.22222199999999998,0.11111099999999999,0.22222199999999998,0.11111099999999999,0.1,0.22222199999999998,0.0,0.0,0.22222199999999998,0.0,1.0,9.734950999999999,2.0,0.232381,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,summary_FFN_maz-12473,19.0,6.45614,2.2807020000000002,57,5.3333330000000005,7.0,1.666667,0.333333,0.0,0.175439,0.070175,0.245614,0.087719,0.12307699999999999,0.122807,0.035088,0.052632000000000005,0.192982,0.122807,0.796296,8.304731,3.333333,0.21171199999999998,0.55307,0.41198900000000005,0.666667,1.666667,2.0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24,summary_FFN_maz-12510,12.0,4.5,1.75,12,5.0,7.0,2.0,1.0,0.0,0.25,0.083333,0.333333,0.0,0.2,0.083333,0.083333,0.083333,0.333333,0.0,1.0,7.208415,3.0,0.348283,0.27825900000000003,0.0,1.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,summary_FFN_maz-12576,19.2,6.3333330000000005,2.104167,96,4.8,6.4,0.8,0.4,0.2,0.197917,0.09375,0.21875,0.09375,0.085714,0.135417,0.041667,0.0625,0.166667,0.09375,0.782609,8.761797,3.8,0.181824,0.405686,0.258349,0.8,2.0,2.2,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0
26,summary_FFN_maz-12976,17.571429000000002,5.682926999999999,2.081301,123,5.0,5.857143,0.857143,0.14285699999999998,0.0,0.154472,0.056911,0.21138200000000001,0.056911,0.121429,0.170732,0.065041,0.056911,0.21138200000000001,0.081301,0.681034,7.984715,2.714286,0.172178,0.365363,0.447222,1.142857,2.428571,1.5714290000000002,0,0,1,0,2,0,2,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0
27,summary_FFN_maz-13015,20.285714000000002,5.626761,2.0140849999999997,142,6.285714,6.857142999999999,1.5714290000000002,0.571429,0.0,0.161972,0.042254,0.23239400000000002,0.07746499999999999,0.13414600000000002,0.15492999999999998,0.07746499999999999,0.042254,0.23239400000000002,0.10563399999999999,0.696296,8.76244,3.285714,0.133744,0.36738200000000004,0.17141900000000002,1.5714290000000002,2.571429,2.142857,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0
28,summary_FFN_maz-13125,25.75,5.271845,1.902913,103,7.0,8.0,0.75,0.5,0.0,0.07767,0.029126,0.23301,0.116505,0.072072,0.18446600000000002,0.009709,0.038835,0.15534,0.15534,0.676768,9.28646,2.0,0.125633,0.405939,0.132777,0.25,3.5,2.0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0
29,summary_FFN_maz-13153,16.25,6.6,2.384615,65,4.25,5.5,0.5,0.0,0.0,0.076923,0.061538,0.276923,0.138462,0.097222,0.169231,0.015385,0.061538,0.184615,0.092308,0.7540979999999999,8.136927,1.25,0.18087,0.0,0.19225,0.25,1.75,2.75,1,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
30,summary_FFN_maz-13311,17.833333,6.700935,2.383178,107,4.5,6.0,1.0,0.333333,0.0,0.130841,0.046729,0.22429899999999997,0.130841,0.115702,0.11215,0.046729,0.074766,0.261682,0.121495,0.752475,8.081475,2.333333,0.21005300000000002,0.461823,0.27114099999999997,0.833333,1.5,2.333333,2,0,0,0,4,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,1,0
31,summary_FFN_maz-13507,20.25,5.530864,2.012346,81,6.25,6.5,1.25,0.75,0.0,0.19753099999999998,0.074074,0.148148,0.024691,0.138298,0.11111099999999999,0.123457,0.037037,0.23456799999999997,0.11111099999999999,0.779221,8.566578,4.0,0.280004,0.247538,0.0,2.5,1.25,1.5,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
32,summary_FFN_maz-13758,11.75,5.914894,2.1276599999999997,47,3.5,4.75,0.5,0.25,0.25,0.12766,0.042553,0.255319,0.06383,0.09615399999999999,0.12766,0.06383,0.021277,0.170213,0.12766,0.818182,7.0039940000000005,1.5,0.075878,0.495435,0.335949,0.75,1.0,1.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0
33,summary_FFN_maz-13915,19.666667,4.898305000000001,1.7288139999999999,59,6.3333330000000005,7.0,2.0,0.666667,0.0,0.186441,0.050847,0.22033899999999998,0.033898000000000005,0.132353,0.118644,0.084746,0.050847,0.20339000000000002,0.118644,0.767857,7.643211999999999,3.666667,0.188538,0.513205,-0.070725,1.666667,2.333333,3.0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0
34,summary_FFN_maz-13946,19.0,5.9736839999999995,2.105263,152,5.125,7.375,0.75,0.5,0.0,0.125,0.046053,0.256579,0.11184200000000001,0.126437,0.14473699999999998,0.032895,0.026316000000000003,0.22368400000000002,0.138158,0.673611,8.606061,2.375,0.216166,0.48580200000000007,0.288521,0.625,1.875,1.75,0,0,0,0,1,0,3,0,0,1,0,1,0,0,0,4,3,0,0,0,0,0,0,1,0
35,summary_FFN_maz-14047,22.8,6.657895,2.2807020000000002,114,6.2,8.2,0.6,0.2,0.0,0.192982,0.070175,0.192982,0.06140399999999999,0.06557400000000001,0.175439,0.052632000000000005,0.070175,0.140351,0.078947,0.6880729999999999,7.959625,4.4,0.146215,0.42811899999999997,0.221992,1.2,2.6,2.2,0,1,0,0,5,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
36,summary_FFN_maz-14055,25.5,5.852941,2.078431,102,7.25,7.0,2.0,0.0,0.0,0.186275,0.08823500000000001,0.21568600000000002,0.058824,0.12820499999999999,0.196078,0.058824,0.04902,0.205882,0.078431,0.731959,8.070594,4.75,0.22146799999999997,0.282398,0.15943,1.5,3.75,1.5,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
37,summary_FFN_maz-14071,15.5,5.870968,2.0967740000000004,31,4.5,6.0,1.5,0.0,0.0,0.225806,0.12903199999999998,0.193548,0.06451599999999999,0.138889,0.032257999999999995,0.06451599999999999,0.0,0.225806,0.096774,0.896552,7.846667999999999,3.5,0.272148,0.39832,0.237679,1.0,0.5,2.0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,summary_FFN_maz-14072,10.333333,5.967741999999999,2.16129,31,3.666667,5.3333330000000005,0.666667,0.666667,0.333333,0.12903199999999998,0.0,0.225806,0.096774,0.138889,0.12903199999999998,0.12903199999999998,0.096774,0.225806,0.032257999999999995,0.827586,8.443612,1.333333,0.079475,0.39231,0.404049,1.333333,1.333333,1.333333,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39,summary_FFN_maz-14172,34.0,5.352941,1.8382349999999998,68,9.0,9.0,4.0,0.0,0.0,0.147059,0.073529,0.205882,0.08823500000000001,0.139241,0.17647100000000002,0.044118,0.029412,0.205882,0.073529,0.769231,8.080200999999999,5.0,0.168245,0.549044,0.297663,1.5,3.5,3.5,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
40,summary_FFN_maz-1423,16.666667,6.18,2.16,50,4.3333330000000005,8.0,1.333333,0.666667,0.0,0.16,0.04,0.26,0.1,0.122807,0.14,0.0,0.04,0.22,0.12,0.893617,7.7642869999999995,2.666667,0.24418800000000002,0.387165,0.142805,0.0,1.333333,1.666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
41,summary_FFN_maz-14384,15.6,5.371795,1.7179490000000002,78,4.4,5.8,0.6,0.4,0.0,0.11538499999999999,0.05128200000000001,0.24359,0.064103,0.09302300000000001,0.17948699999999998,0.038462,0.05128200000000001,0.153846,0.10256400000000002,0.743243,7.901355000000001,1.8,0.158724,0.453801,0.182043,0.6,1.8,1.4,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
42,summary_FFN_maz-14399,18.25,5.780822,2.0958900000000003,73,5.75,7.5,1.5,0.75,0.0,0.164384,0.054795,0.260274,0.082192,0.179775,0.136986,0.027397,0.068493,0.287671,0.068493,0.8115939999999999,8.613228999999999,3.0,0.158709,0.43047399999999997,0.18565,0.5,2.0,1.75,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
43,summary_FFN_maz-14422,15.666667000000002,4.744681,1.7021279999999999,47,5.3333330000000005,5.0,1.666667,0.666667,0.0,0.170213,0.021277,0.19148900000000002,0.0,0.16071400000000002,0.14893599999999999,0.10638299999999999,0.042553,0.23404299999999997,0.085106,0.733333,7.346933,2.666667,0.13833299999999998,0.361877,0.0,1.666667,1.333333,1.666667,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44,summary_FFN_maz-1453,13.5,5.740741000000001,2.018519,108,4.0,5.625,0.5,0.125,0.25,0.12037,0.046296,0.25,0.074074,0.107438,0.138889,0.037037,0.027777999999999997,0.22222199999999998,0.148148,0.712871,7.141184,1.625,0.161592,0.348909,0.09625399999999999,0.5,1.5,1.125,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
45,summary_FFN_maz-14590,18.333333,6.472727,2.163636,55,5.3333330000000005,6.0,1.0,0.0,0.0,0.145455,0.072727,0.25454499999999997,0.127273,0.112903,0.2,0.036364,0.018182,0.2,0.072727,0.826923,8.75414,2.666667,0.175805,0.44230600000000003,0.09608,0.666667,2.666667,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
46,summary_FFN_maz-14654,22.5,5.5777779999999995,2.0333330000000003,90,6.0,7.0,1.5,0.5,0.0,0.14444400000000002,0.06666699999999999,0.155556,0.088889,0.134615,0.155556,0.077778,0.055555999999999994,0.266667,0.055555999999999994,0.744186,7.991977,3.25,0.285221,0.418864,0.25014200000000003,1.75,2.5,3.25,4,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
47,summary_FFN_maz-14792,18.333333,6.290909,2.2454549999999998,110,5.5,7.0,1.5,0.166667,0.0,0.181818,0.090909,0.21818200000000001,0.063636,0.12698399999999999,0.10909100000000001,0.118182,0.018182,0.236364,0.10909100000000001,0.644231,8.318254,3.333333,0.211707,0.313067,0.357443,2.166667,1.5,1.166667,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
48,summary_FFN_maz-14813,20.0,5.5,1.95,40,5.0,7.5,1.0,0.5,0.0,0.2,0.05,0.175,0.1,0.090909,0.1,0.075,0.05,0.15,0.05,0.8947370000000001,8.860265,4.0,0.056571,0.255352,0.19534,1.5,1.5,4.0,1,0,0,0,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
49,summary_FFN_maz-14841,20.8,6.528846,2.442308,104,6.4,7.6,2.0,0.0,0.0,0.153846,0.067308,0.25,0.125,0.168,0.09615399999999999,0.067308,0.05769199999999999,0.288462,0.067308,0.757576,9.038780000000001,3.2,0.22726300000000002,0.304819,0.28017800000000004,1.4,1.6,2.6,1,0,0,0,7,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50,summary_FFN_maz-14853,22.285714000000002,5.224359,1.8141029999999998,156,6.285714,7.428571000000001,1.5714290000000002,0.857143,0.0,0.108974,0.019231,0.224359,0.083333,0.103448,0.14743599999999998,0.070513,0.064103,0.173077,0.134615,0.644295,7.515611,2.428571,0.196419,0.338404,0.187615,1.5714290000000002,2.571429,2.428571,0,1,0,0,7,0,0,0,0,0,0,1,0,0,2,1,3,0,0,0,0,0,0,2,0
51,summary_FFN_maz-14881,18.6,6.150538,2.2150540000000003,93,5.0,6.0,1.4,0.2,0.0,0.16129000000000002,0.053763,0.215054,0.086022,0.11428599999999998,0.16129000000000002,0.043011,0.06451599999999999,0.23655900000000002,0.075269,0.806818,8.579782000000002,3.0,0.170727,0.39326300000000003,0.15521500000000002,0.8,2.2,1.4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
