,#id,sentence_length,characters_per_word,syllables_per_word,text_length,noun_phrases_per_sent,tree_height,sub_clauses_per_sent,sents_with_verb_as_root,sents_with_nouns_as_root,POS_verbs,POS_aux_verbs,POS_nouns,POS_adjectives,POS_punctuations,POS_determiners,POS_pronouns,POS_conjunctions,POS_numerales,POS_adpositions,ttr,lexical_complexity_score,verbs_in_sentence,semantic_similarity_nouns,semantic_similarity_verbs,semantic_similarity_adjectives,pronouns_per_sentence,articles_per_sentence,count_of_discourse_markers,Contingency.Cause.Reason,Expansion.Substitution.Arg2-as-subst,Contingency.Cause.Result,Contingency.Purpose.Arg1-as-goal,Expansion.Conjunction,Temporal.Asynchronous.Succession,Comparison.Contrast,Temporal.Asynchronous.Precedence,Expansion.Exception.Arg2-as-except,Comparison.Concession.Arg1-as-denier,Contingency.Negative-condition.Arg2-as-negCond,Expansion.Disjunction,Expansion.Manner.Arg1-as-manner,Contingency.Negative-condition.Arg1-as-negCond,Comparison.Concession.Arg2-as-denier,Temporal.Synchronous,Contingency.Purpose.Arg2-as-goal,Expansion.Exception.Arg1-as-except,Expansion.Level-of-detail.Arg2-as-detail,Expansion.Substitution.Arg1-as-subst,Contingency.Condition.Arg1-as-cond,Expansion.Instantiation.Arg2-as-instance,Contingency.Condition.Arg2-as-cond,Expansion.Equivalence,Expansion.Manner.Arg2-as-manner
52,summary_FFN_maz-15155,12.0,5.05,1.8833330000000001,60,3.2,5.2,0.6,0.2,0.0,0.183333,0.1,0.266667,0.033333,0.104478,0.183333,0.033333,0.0,0.216667,0.1,0.6727270000000001,7.7174320000000005,2.2,0.11414500000000001,0.517328,0.35638600000000004,0.4,1.6,0.8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
53,summary_FFN_maz-15209,21.666667,6.338462,2.353846,130,5.3333330000000005,7.5,0.833333,0.166667,0.0,0.153846,0.069231,0.2,0.10769200000000001,0.126667,0.11538499999999999,0.046154,0.069231,0.276923,0.084615,0.717742,8.717518,3.333333,0.083538,0.320346,0.138965,1.0,1.833333,3.0,1,0,2,0,8,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0
54,summary_FFN_maz-15347,16.0,5.5,1.96875,96,5.6666669999999995,4.6666669999999995,1.666667,0.333333,0.166667,0.135417,0.041667,0.229167,0.0625,0.14285699999999998,0.145833,0.072917,0.03125,0.229167,0.135417,0.722222,8.1934,2.166667,0.17838099999999998,0.37240100000000004,0.23748899999999998,1.166667,1.666667,1.333333,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
55,summary_FFN_maz-15609,18.5,5.702703,2.121622,74,4.0,6.25,1.75,0.0,0.0,0.175676,0.054054,0.202703,0.094595,0.16853900000000002,0.175676,0.013513999999999998,0.054054,0.256757,0.054054,0.8,7.868637,3.25,0.199285,0.467765,0.36596999999999996,0.25,2.25,2.75,0,0,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
56,summary_FFN_maz-15702,14.333332999999998,5.837209,1.9534880000000001,43,4.3333330000000005,6.3333330000000005,0.666667,0.0,0.0,0.232558,0.09302300000000001,0.209302,0.023256,0.10416700000000001,0.09302300000000001,0.069767,0.0,0.186047,0.139535,0.85,8.989444,3.333333,0.27084600000000003,0.395061,0.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,summary_FFN_maz-15734,17.6,5.136364,1.806818,88,3.8,6.6,0.8,0.6,0.0,0.136364,0.056817999999999994,0.227273,0.090909,0.092784,0.181818,0.022727,0.079545,0.170455,0.11363599999999999,0.710843,7.98999,2.4,0.305191,0.42205600000000004,0.10282000000000001,0.4,2.0,2.4,2,0,0,0,3,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0
58,summary_FFN_maz-15970,26.0,5.076923000000001,1.846154,26,5.0,6.0,1.0,0.0,0.0,0.076923,0.038462,0.19230799999999998,0.153846,0.07142899999999999,0.11538499999999999,0.038462,0.038462,0.230769,0.076923,0.92,7.174239,2.0,0.041757,0.0,0.098764,1.0,3.0,3.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,summary_FFN_maz-16153,18.0,6.069444,2.180556,72,4.25,7.0,1.5,0.25,0.0,0.180556,0.055555999999999994,0.194444,0.069444,0.14285699999999998,0.194444,0.027777999999999997,0.083333,0.23611100000000002,0.069444,0.808824,8.632944,3.25,0.20611999999999997,0.429425,0.19799,0.5,2.75,2.25,2,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
60,summary_FFN_maz-16177,15.333332999999998,5.565217,2.0217389999999997,46,4.0,6.0,0.333333,0.333333,0.0,0.152174,0.086957,0.26087,0.086957,0.08,0.195652,0.021738999999999998,0.021738999999999998,0.173913,0.108696,0.8139529999999999,7.923348,2.333333,0.1519,0.458524,0.243496,0.333333,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
61,summary_FFN_maz-16250,17.333333,5.423076999999999,1.9519229999999999,104,4.6666669999999995,6.6666669999999995,0.5,0.166667,0.166667,0.11538499999999999,0.048076999999999995,0.211538,0.076923,0.095652,0.163462,0.05769199999999999,0.076923,0.19230799999999998,0.11538499999999999,0.714286,7.513453999999999,2.0,0.11573299999999999,0.339846,0.15196800000000002,1.0,2.0,2.333333,2,0,0,0,5,0,0,0,0,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0
62,summary_FFN_maz-16294,18.142857,5.874016,2.047244,127,5.428571,4.714286,1.0,0.571429,0.0,0.12598399999999998,0.031495999999999996,0.19685,0.047244,0.11188800000000002,0.15748,0.070866,0.023622,0.204724,0.12598399999999998,0.733333,7.963077,2.285714,0.194734,0.44631800000000005,0.08481799999999999,1.285714,2.142857,1.5714290000000002,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0
63,summary_FFN_maz-16353,15.8,5.443038,1.962025,79,4.4,5.8,0.6,0.4,0.0,0.126582,0.050633,0.202532,0.088608,0.091954,0.139241,0.075949,0.012657999999999999,0.16455699999999998,0.139241,0.743243,8.39931,2.0,0.117658,0.380531,0.150167,1.2,1.8,0.8,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
64,summary_FFN_maz-16360,20.5,5.97561,2.170732,41,5.0,7.0,0.5,0.5,0.0,0.146341,0.048780000000000004,0.195122,0.073171,0.068182,0.195122,0.024390000000000002,0.024390000000000002,0.146341,0.146341,0.8205129999999999,8.694675,3.0,0.083777,0.48155299999999995,0.335861,0.5,2.5,1.5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
65,summary_FFN_maz-16590,17.5,5.742857,2.085714,35,5.5,7.5,1.0,1.0,0.0,0.085714,0.028571,0.28571399999999997,0.085714,0.10256400000000002,0.085714,0.05714299999999999,0.028571,0.228571,0.228571,0.909091,9.712375,1.5,0.112974,0.385756,0.23756799999999997,1.0,1.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
66,summary_FFN_maz-1679,15.166667000000002,5.626374,1.912088,91,3.833333,6.0,0.833333,0.333333,0.0,0.16483499999999998,0.065934,0.20879099999999998,0.098901,0.10784300000000001,0.14285699999999998,0.032967,0.032967,0.197802,0.098901,0.752941,8.136224,2.5,0.252864,0.468128,0.18949000000000002,0.5,1.166667,1.0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
67,summary_FFN_maz-16987,24.0,6.8125,2.4375,48,5.5,8.5,2.0,0.0,0.0,0.125,0.0625,0.208333,0.083333,0.11111099999999999,0.145833,0.020833,0.041667,0.229167,0.1875,0.7391300000000001,7.822044,3.0,0.102107,0.472904,0.137353,0.5,3.5,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
68,summary_FFN_maz-17062,19.857143,5.755396,2.064748,139,5.285714,6.857142999999999,0.714286,0.14285699999999998,0.0,0.14388499999999999,0.057553999999999994,0.23021599999999998,0.100719,0.091503,0.17266199999999998,0.043164999999999995,0.035970999999999996,0.201439,0.122302,0.69697,8.517967,2.857143,0.11480499999999999,0.460483,0.234952,0.857143,2.428571,1.142857,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
69,summary_FFN_maz-17091,19.0,5.2421050000000005,1.8105259999999999,95,5.4,7.2,1.0,0.4,0.0,0.178947,0.052632000000000005,0.252632,0.031579,0.095238,0.178947,0.042105000000000004,0.063158,0.16842100000000002,0.094737,0.722222,8.628682000000001,3.4,0.184988,0.31961999999999996,0.253744,0.8,2.8,1.8,0,0,0,0,3,0,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
70,summary_FFN_maz-17254,17.875,5.7552449999999995,2.041958,143,5.25,6.0,0.75,0.5,0.0,0.132867,0.034964999999999996,0.22377600000000003,0.06992999999999999,0.089172,0.132867,0.041957999999999995,0.027972000000000004,0.18881099999999998,0.11188800000000002,0.6518520000000001,8.452614,2.375,0.166384,0.355079,0.10603299999999999,0.75,1.875,1.5,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
71,summary_FFN_maz-17300,18.666667,5.321429,1.857143,56,4.3333330000000005,7.0,1.333333,0.666667,0.0,0.16071400000000002,0.07142899999999999,0.16071400000000002,0.053571,0.138462,0.125,0.053571,0.035713999999999996,0.232143,0.107143,0.867925,6.837333,3.0,0.179064,0.45313100000000006,0.137854,1.0,1.666667,1.333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
72,summary_FFN_maz-17539,25.25,6.287129,2.158416,101,6.25,9.25,1.5,0.5,0.0,0.13861400000000001,0.059405999999999994,0.17821800000000002,0.08910900000000001,0.106195,0.148515,0.06930700000000001,0.0,0.158416,0.148515,0.783505,8.138916,3.5,0.15614,0.36508,0.261416,1.75,2.5,2.0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
73,summary_FFN_maz-1757,18.0,5.597222,1.9375,144,5.5,6.0,0.875,0.625,0.0,0.145833,0.0625,0.243056,0.090278,0.09434,0.159722,0.069444,0.020833,0.180556,0.131944,0.676471,7.897459,2.625,0.189146,0.26088,0.214446,1.25,2.375,1.25,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0
74,summary_FFN_maz-17673,18.0,6.388889,2.5,36,5.0,5.5,1.5,0.0,0.5,0.138889,0.055555999999999994,0.194444,0.083333,0.121951,0.138889,0.083333,0.083333,0.277778,0.083333,0.8235290000000001,8.790416,2.5,0.104153,0.48422600000000005,0.195179,1.5,2.0,1.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,summary_FFN_maz-17698,31.666666999999997,5.610526,2.0,95,10.0,9.666667,1.666667,0.333333,0.0,0.094737,0.031579,0.24210500000000001,0.063158,0.12037,0.126316,0.073684,0.010526,0.189474,0.2,0.717391,8.410062,3.0,0.144542,0.293538,0.180028,2.333333,2.666667,2.0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
76,summary_FFN_maz-17706,19.0,6.0,2.052632,19,5.0,7.0,1.0,1.0,0.0,0.157895,0.052632000000000005,0.157895,0.052632000000000005,0.095238,0.10526300000000001,0.10526300000000001,0.052632000000000005,0.157895,0.157895,0.9444440000000001,7.440929,3.0,0.05967000000000001,0.499569,0.0,2.0,0.0,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
77,summary_FFN_maz-17953,26.0,5.596154,1.9807689999999998,52,7.0,6.0,2.0,0.5,0.0,0.173077,0.05769199999999999,0.25,0.09615399999999999,0.103448,0.11538499999999999,0.038462,0.11538499999999999,0.153846,0.019231,0.86,7.931442,4.5,0.20455299999999998,0.35128400000000004,0.142559,1.0,1.5,4.5,0,0,1,0,4,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0
78,summary_FFN_maz-18006,20.0,5.6,1.975,80,5.0,6.0,1.0,0.0,0.25,0.1625,0.0625,0.175,0.075,0.090909,0.125,0.05,0.025,0.2,0.1,0.828947,8.161152000000001,3.25,0.318815,0.40808099999999997,0.29232199999999997,1.0,1.5,1.75,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0
79,summary_FFN_maz-18160,33.5,5.798507,2.0,134,8.5,8.5,1.75,0.25,0.0,0.134328,0.059701,0.19403,0.104478,0.075862,0.126866,0.052239,0.08209,0.149254,0.11194000000000001,0.7,8.208203,4.5,0.169467,0.41927,0.179705,1.75,2.75,5.0,2,0,2,1,6,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,1,0,0
80,summary_FFN_maz-18171,24.5,5.9693879999999995,2.091837,98,6.0,8.25,1.75,0.25,0.0,0.193878,0.081633,0.193878,0.091837,0.10091699999999999,0.16326500000000002,0.061224,0.061224,0.16326500000000002,0.07142899999999999,0.776596,8.429703,4.75,0.135498,0.385457,0.27869,1.5,2.0,3.0,0,0,1,0,2,1,2,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1
81,summary_FFN_maz-1818,15.0,5.155556,1.822222,45,3.666667,6.0,1.0,0.0,0.0,0.13333299999999998,0.06666699999999999,0.13333299999999998,0.06666699999999999,0.117647,0.13333299999999998,0.06666699999999999,0.044444,0.244444,0.088889,0.857143,8.022267999999999,2.0,0.107546,0.589109,0.06299400000000001,1.0,1.333333,2.0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
82,summary_FFN_maz-18333,17.857143,5.5920000000000005,1.976,125,4.285714,5.857143,0.714286,0.28571399999999997,0.0,0.136,0.064,0.192,0.12,0.087591,0.14400000000000002,0.024,0.032,0.168,0.12,0.694915,8.585525,2.428571,0.225465,0.44434399999999996,0.268945,0.428571,1.857143,2.285714,0,0,1,0,3,0,3,1,0,0,0,1,0,0,0,3,4,0,0,0,0,0,0,0,0
83,summary_FFN_maz-18354,21.4,6.0,2.074766,107,6.2,6.8,0.6,0.6,0.0,0.046729,0.0,0.27102800000000005,0.10280399999999999,0.069565,0.17757,0.018692,0.037383,0.121495,0.14018699999999998,0.7156859999999999,8.664357,1.0,0.154337,0.274831,0.139006,0.4,3.0,2.2,0,1,0,0,5,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
84,summary_FFN_maz-18377,13.333332999999998,5.725,2.0375,80,4.1666669999999995,5.5,0.5,0.5,0.0,0.125,0.05,0.2375,0.1,0.11111099999999999,0.125,0.0375,0.05,0.2125,0.15,0.797297,7.853757000000001,1.666667,0.151454,0.33237,0.111035,0.5,1.0,1.333333,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0
85,summary_FFN_maz-18454,15.571429,5.146789,1.816514,109,4.857143,6.571428999999999,1.285714,0.428571,0.14285699999999998,0.165138,0.055046000000000005,0.229358,0.073394,0.141732,0.146789,0.055046000000000005,0.036697,0.23853200000000002,0.11009200000000001,0.656863,8.204853,2.571429,0.21332800000000002,0.41436000000000006,0.297273,0.857143,1.714286,1.5714290000000002,1,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0
86,summary_FFN_maz-18480,20.0,6.05,2.0,80,5.0,6.75,1.25,0.5,0.0,0.15,0.0375,0.1875,0.1,0.101124,0.15,0.05,0.0625,0.175,0.075,0.8421049999999999,7.528764999999999,3.0,0.339314,0.39364699999999997,0.11560799999999999,1.0,1.75,2.75,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0
87,summary_FFN_maz-18712,17.5,6.542857,2.428571,35,6.0,7.0,1.5,0.0,0.0,0.14285699999999998,0.05714299999999999,0.257143,0.05714299999999999,0.125,0.11428599999999998,0.05714299999999999,0.05714299999999999,0.2,0.085714,0.909091,8.100234,2.5,0.116219,0.39739800000000003,0.0,1.0,1.0,2.0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
88,summary_FFN_maz-18750,10.0,5.2,1.8,10,4.0,4.0,0.0,0.0,0.0,0.2,0.2,0.3,0.1,0.090909,0.0,0.1,0.1,0.2,0.1,1.0,7.838342999999999,2.0,0.48341300000000004,0.0,0.0,1.0,0.0,2.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
89,summary_FFN_maz-18912,24.0,6.5,2.25,24,10.0,9.0,2.0,0.0,0.0,0.125,0.041667,0.333333,0.0,0.11111099999999999,0.041667,0.083333,0.125,0.166667,0.166667,0.913043,8.0893,3.0,0.020474000000000003,0.408319,0.0,2.0,1.0,7.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,1,0,0
90,summary_FFN_maz-18914,14.285714000000002,5.27,1.83,100,4.0,5.0,0.428571,0.28571399999999997,0.14285699999999998,0.13,0.06,0.19,0.1,0.107143,0.19,0.08,0.02,0.2,0.08,0.709677,8.759038,1.857143,0.207335,0.392887,0.162339,1.142857,2.142857,1.285714,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
91,summary_FFN_maz-18945,34.0,5.705882,2.0,102,7.6666669999999995,7.3333330000000005,0.666667,0.666667,0.0,0.098039,0.009804,0.205882,0.098039,0.072727,0.147059,0.019608,0.10784300000000001,0.147059,0.156863,0.717172,8.664671,3.333333,0.160058,0.32255300000000003,0.233987,0.666667,3.0,5.0,1,0,0,0,7,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0
92,summary_FFN_maz-19012,16.5,5.181818,1.9393939999999998,33,5.0,6.0,1.0,0.5,0.0,0.181818,0.090909,0.24242399999999997,0.030302999999999997,0.108108,0.24242399999999997,0.06060599999999999,0.030302999999999997,0.181818,0.06060599999999999,0.8064520000000001,6.980980000000001,3.0,0.142904,0.298001,0.0,1.0,2.5,1.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
93,summary_FFN_maz-19074,19.333333,5.758621,2.12069,58,5.0,6.6666669999999995,1.0,0.333333,0.0,0.103448,0.034483,0.172414,0.137931,0.09375,0.137931,0.034483,0.068966,0.155172,0.172414,0.727273,9.611875999999999,2.0,0.207425,0.46794600000000003,0.314394,0.666667,1.666667,2.0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
94,summary_FFN_maz-19150,25.8,5.736434,2.015504,129,6.0,8.2,1.0,0.4,0.0,0.16279100000000002,0.069767,0.147287,0.139535,0.085106,0.12403099999999999,0.054264,0.077519,0.170543,0.116279,0.7258060000000001,8.237428999999999,4.2,0.147651,0.403767,0.132776,1.4,2.6,2.6,0,0,0,0,3,1,2,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0
95,summary_FFN_maz-19295,18.6,6.064516,2.268817,93,4.8,6.0,1.2,0.2,0.0,0.150538,0.043011,0.24731199999999998,0.086022,0.11428599999999998,0.11828,0.032257999999999995,0.021505,0.290323,0.12903199999999998,0.818182,8.194503,2.6,0.101037,0.41827200000000003,0.191692,0.6,1.8,2.2,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,1,0
96,summary_FFN_maz-19372,12.5,5.18,1.78,50,3.0,4.75,0.5,0.75,0.0,0.1,0.02,0.22,0.04,0.107143,0.2,0.04,0.06,0.22,0.06,0.804348,7.520459,1.25,0.15951300000000002,0.248468,0.21873800000000002,0.5,2.0,0.75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
97,summary_FFN_maz-19436,27.0,6.246914,2.308642,81,6.0,7.0,1.0,0.0,0.0,0.135802,0.061728,0.17284000000000002,0.123457,0.068966,0.061728,0.049382999999999996,0.049382999999999996,0.209877,0.135802,0.807692,7.6033990000000005,3.666667,0.148296,0.31451,0.10570399999999999,1.333333,1.333333,2.666667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0
98,summary_FFN_maz-19442,20.0,6.2,2.2,20,7.0,7.0,2.0,0.0,0.0,0.3,0.1,0.25,0.05,0.130435,0.15,0.1,0.05,0.2,0.05,0.947368,7.757492,6.0,0.107325,0.524896,0.0,2.0,2.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,summary_FFN_maz-19501,19.75,5.683544,1.943038,158,5.75,7.75,0.625,0.5,0.0,0.132911,0.044304,0.246835,0.056962,0.08670499999999999,0.18987300000000001,0.025315999999999998,0.056962,0.16455699999999998,0.101266,0.68,8.070905,2.625,0.209736,0.32074,0.092064,0.5,3.125,2.25,1,1,1,0,6,0,0,2,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1,0
100,summary_FFN_maz-2316,19.166667,5.817391000000001,2.008696,115,5.5,5.8333330000000005,0.833333,0.333333,0.0,0.130435,0.043477999999999996,0.2,0.043477999999999996,0.08,0.13913,0.034783,0.043477999999999996,0.165217,0.12173900000000001,0.765766,7.7181679999999995,2.5,0.140736,0.339543,0.179965,0.666667,1.666667,2.666667,0,0,1,0,4,0,3,1,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
101,summary_FFN_maz-2609,24.25,5.690722,2.103093,97,6.0,7.0,2.0,0.5,0.0,0.154639,0.051546,0.206186,0.103093,0.13913,0.113402,0.061855999999999994,0.030927999999999997,0.268041,0.103093,0.8064520000000001,7.950647,3.75,0.111034,0.385762,0.239019,1.5,2.0,3.25,0,0,0,0,2,1,3,1,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,1,0
102,summary_FFN_maz-2611,23.0,6.130434999999999,2.173913,138,6.6666669999999995,7.8333330000000005,0.666667,0.5,0.0,0.108696,0.028986,0.24637699999999998,0.130435,0.08,0.108696,0.028986,0.028986,0.144928,0.137681,0.719697,8.622094,2.5,0.175739,0.281425,0.16354200000000002,0.666667,2.0,1.833333,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
103,summary_FFN_maz-2669,23.25,5.967741999999999,2.16129,93,7.25,5.75,2.25,0.5,0.0,0.12903199999999998,0.043011,0.258065,0.053763,0.146789,0.18279600000000001,0.075269,0.043011,0.27957,0.086022,0.715909,8.078073,3.0,0.1609,0.463891,0.09565599999999999,1.75,3.25,1.75,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0
104,summary_FFN_maz-3073,19.8,6.282828,2.181818,99,6.2,6.6,0.6,0.2,0.0,0.131313,0.06060599999999999,0.252525,0.050505,0.074766,0.161616,0.020202,0.040404,0.151515,0.151515,0.744681,8.072467,2.6,0.156148,0.43747600000000003,0.06014,0.4,2.0,1.4,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0
105,summary_FFN_maz-3080,26.0,5.948718,2.115385,78,7.3333330000000005,7.6666669999999995,1.666667,0.0,0.0,0.11538499999999999,0.064103,0.230769,0.10256400000000002,0.13333299999999998,0.10256400000000002,0.025641000000000004,0.089744,0.230769,0.141026,0.746667,7.911635,3.0,0.24041500000000002,0.423767,0.101798,0.666667,2.333333,4.0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0
106,summary_FFN_maz-3110,20.0,5.62,1.99,100,5.6,6.2,1.0,0.8,0.0,0.11,0.04,0.23,0.12,0.090909,0.13,0.04,0.03,0.17,0.11,0.802083,8.695094000000001,2.2,0.095502,0.176208,0.177151,0.8,2.2,2.2,2,0,1,0,2,0,1,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0
107,summary_FFN_maz-3277,16.5,5.484848,2.0,33,5.5,6.0,0.5,0.5,0.0,0.12121199999999999,0.030302999999999997,0.272727,0.090909,0.083333,0.181818,0.06060599999999999,0.030302999999999997,0.151515,0.151515,0.8387100000000001,8.137272,2.0,0.17774,0.46247,0.14960199999999998,1.0,2.5,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
108,summary_FFN_maz-3367,18.8,5.734043,1.9574470000000002,94,5.0,6.2,1.4,0.6,0.0,0.12766,0.042553,0.24468099999999998,0.14893599999999999,0.11320799999999999,0.14893599999999999,0.010638,0.053190999999999995,0.19148900000000002,0.085106,0.775281,8.127129,2.4,0.196331,0.32124400000000003,0.230113,0.2,2.0,2.0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0
